ml,mAU
0.00,0.13
0.03,-0.02
0.06,0.05
0.10,-2.22
0.13,-2.60
0.16,-2.38
0.19,-1.94
0.23,-1.33
0.26,-0.77
0.29,1.75
0.32,4.26
0.36,4.12
0.39,3.72
0.42,3.21
0.45,2.83
0.49,2.59
0.52,2.32
0.55,2.04
0.58,1.82
0.62,1.58
0.65,1.44
0.68,1.27
0.71,1.16
0.75,1.04
0.78,0.92
0.81,0.81
0.84,0.73
0.88,0.66
0.91,0.59
0.94,0.53
0.97,0.45
1.01,0.41
1.04,0.33
1.07,0.34
1.10,0.31
1.14,0.26
1.17,0.22
1.20,0.19
1.23,0.16
1.27,0.14
1.30,0.14
1.33,0.12
1.36,0.08
1.40,0.07
1.43,0.05
1.46,0.04
1.49,0.01
1.53,0.00
1.56,-0.04
1.59,-0.04
1.62,-0.03
1.66,-0.06
1.69,-0.10
1.72,-0.10
1.75,-0.12
1.79,-0.12
1.82,-0.13
1.85,-0.17
1.88,-0.14
1.92,-0.14
1.95,-0.19
1.98,-0.18
2.01,-0.18
2.05,-0.22
2.08,-0.22
2.11,-0.20
2.14,-0.20
2.18,-0.21
2.21,-0.21
2.24,-0.26
2.27,-0.22
2.31,-0.24
2.34,-0.25
2.37,-0.25
2.40,-0.25
2.44,-0.25
2.47,-0.26
2.50,-0.24
2.53,-0.26
2.57,-0.28
2.60,-0.26
2.63,-0.28
2.66,-0.29
2.69,-0.26
2.73,-0.29
2.76,-0.26
2.79,-0.29
2.82,-0.30
2.86,-0.28
2.89,-0.29
2.92,-0.29
2.95,-0.28
2.99,-0.31
3.02,-0.29
3.05,-0.28
3.08,-0.30
3.12,-0.27
3.15,-0.30
3.18,-0.29
3.21,-0.26
3.25,-0.26
3.28,-0.25
3.31,-0.26
3.34,-0.23
3.38,-0.25
3.41,-0.22
3.44,-0.23
3.47,-0.22
3.51,-0.21
3.54,-0.22
3.57,-0.19
3.60,-0.19
3.64,-0.19
3.67,-0.19
3.70,-0.17
3.73,-0.17
3.77,-0.16
3.80,-0.17
3.83,-0.13
3.86,-0.13
3.90,-0.10
3.93,-0.11
3.96,-0.09
3.99,-0.09
4.03,-0.12
4.06,-0.12
4.09,-0.10
4.12,-0.09
4.16,-0.10
4.19,-0.08
4.22,-0.05
4.25,-0.08
4.29,-0.08
4.32,-0.06
4.35,-0.06
4.38,-0.07
4.42,-0.04
4.45,-0.07
4.48,-0.05
4.51,-0.06
4.55,-0.06
4.58,-0.07
4.61,-0.04
4.64,-0.07
4.68,-0.07
4.71,-0.06
4.74,-0.07
4.77,-0.08
4.81,-0.07
4.84,-0.07
4.87,-0.09
4.90,-0.07
4.94,-0.08
4.97,-0.09
5.00,-0.09
5.03,-0.10
5.07,-0.11
5.10,-0.10
5.13,-0.08
5.16,-0.11
5.20,-0.11
5.23,-0.11
5.26,-0.11
5.29,-0.13
5.33,-0.14
5.36,-0.14
5.39,-0.12
5.42,-0.13
5.45,-0.14
5.49,-0.15
5.52,-0.16
5.55,-0.16
5.58,-0.17
5.62,-0.16
5.65,-0.17
5.68,-0.16
5.71,-0.18
5.75,-0.17
5.78,-0.16
5.81,-0.18
5.84,-0.19
5.88,-0.18
5.91,-0.19
5.94,-0.22
5.97,-0.20
6.01,-0.19
6.04,-0.20
6.07,-0.22
6.10,-0.19
6.14,-0.20
6.17,-0.19
6.20,-0.20
6.23,-0.21
6.27,-0.21
6.30,-0.22
6.33,-0.21
6.36,-0.22
6.40,-0.24
6.43,-0.25
6.46,-0.24
6.49,-0.25
6.53,-0.24
6.56,-0.25
6.59,-0.30
6.62,-0.27
6.66,-0.30
6.69,-0.34
6.72,-0.31
6.75,-0.30
6.79,-0.29
6.82,-0.30
6.85,-0.32
6.88,-0.33
6.92,-0.31
6.95,-0.31
6.98,-0.33
7.01,-0.34
7.05,-0.34
7.08,-0.31
7.11,-0.31
7.14,-0.29
7.18,-0.30
7.21,-0.31
7.24,-0.28
7.27,-0.29
7.31,-0.28
7.34,-0.28
7.37,-0.28
7.40,-0.25
7.44,-0.24
7.47,-0.19
7.50,-0.14
7.53,-0.14
7.57,-0.12
7.60,-0.08
7.63,-0.07
7.66,-0.06
7.70,-0.04
7.73,-0.04
7.76,-0.01
7.79,0.01
7.83,0.01
7.86,0.01
7.89,0.05
7.92,0.05
7.96,0.07
7.99,0.09
8.02,0.10
8.05,0.14
8.08,0.16
8.12,0.16
8.15,0.21
8.18,0.28
8.21,0.30
8.25,0.37
8.28,0.43
8.31,0.53
8.34,0.60
8.38,0.65
8.41,0.68
8.44,0.71
8.47,0.74
8.51,0.78
8.54,0.81
8.57,0.81
8.60,0.90
8.64,0.95
8.67,1.04
8.70,1.14
8.73,1.26
8.77,1.37
8.80,1.50
8.83,1.62
8.86,1.70
8.90,1.82
8.93,1.90
8.96,1.93
8.99,1.98
9.03,2.01
9.06,2.01
9.09,2.01
9.12,1.99
9.16,1.95
9.19,1.94
9.22,1.89
9.25,1.87
9.29,1.87
9.32,1.81
9.35,1.83
9.38,1.87
9.42,1.96
9.45,2.08
9.48,2.27
9.51,2.53
9.55,2.94
9.58,3.41
9.61,4.01
9.64,4.74
9.68,5.60
9.71,6.53
9.74,7.46
9.77,8.51
9.81,9.49
9.84,10.42
9.87,11.19
9.90,11.92
9.94,12.46
9.97,12.87
10.00,13.04
10.03,13.10
10.07,12.99
10.10,12.77
10.13,12.46
10.16,12.06
10.20,11.60
10.23,11.14
10.26,10.67
10.29,10.25
10.33,9.76
10.36,9.35
10.39,8.92
10.42,8.53
10.46,8.12
10.49,7.73
10.52,7.40
10.55,6.99
10.59,6.61
10.62,6.23
10.65,5.89
10.68,5.56
10.72,5.21
10.75,4.89
10.78,4.58
10.81,4.31
10.84,4.05
10.88,3.80
10.91,3.58
10.94,3.37
10.97,3.14
11.01,2.95
11.04,2.79
11.07,2.64
11.10,2.51
11.14,2.36
11.17,2.27
11.20,2.15
11.23,2.07
11.27,1.98
11.30,1.94
11.33,1.89
11.36,1.86
11.40,1.83
11.43,1.83
11.46,1.83
11.49,1.84
11.53,1.88
11.56,1.89
11.59,1.95
11.62,2.02
11.66,2.09
11.69,2.17
11.72,2.27
11.75,2.32
11.79,2.44
11.82,2.53
11.85,2.59
11.88,2.67
11.92,2.74
11.95,2.76
11.98,2.79
12.01,2.80
12.05,2.79
12.08,2.76
12.11,2.72
12.14,2.68
12.18,2.59
12.21,2.53
12.24,2.48
12.27,2.45
12.31,2.35
12.34,2.30
12.37,2.23
12.40,2.19
12.44,2.17
12.47,2.12
12.50,2.09
12.53,2.05
12.57,2.00
12.60,1.96
12.63,1.94
12.66,1.93
12.70,1.86
12.73,1.79
12.76,1.76
12.79,1.71
12.83,1.69
12.86,1.64
12.89,1.55
12.92,1.50
12.96,1.45
12.99,1.39
13.02,1.36
13.05,1.28
13.09,1.24
13.12,1.22
13.15,1.17
13.18,1.14
13.22,1.06
13.25,1.04
13.28,0.97
13.31,0.99
13.35,0.97
13.38,0.93
13.41,0.93
13.44,0.91
13.47,0.91
13.51,0.86
13.54,0.88
13.57,0.88
13.60,0.86
13.64,0.82
13.67,0.84
13.70,0.83
13.73,0.83
13.77,0.83
13.80,0.81
13.83,0.79
13.86,0.82
13.90,0.80
13.93,0.79
13.96,0.79
13.99,0.76
14.03,0.75
14.06,0.73
14.09,0.71
14.12,0.70
14.16,0.70
14.19,0.68
14.22,0.69
14.25,0.67
14.29,0.66
14.32,0.65
14.35,0.61
14.38,0.62
14.42,0.61
14.45,0.62
14.48,0.59
14.51,0.57
14.55,0.58
14.58,0.56
14.61,0.56
14.64,0.54
14.68,0.56
14.71,0.55
14.74,0.56
14.77,0.56
14.81,0.54
14.84,0.55
14.87,0.53
14.90,0.57
14.94,0.55
14.97,0.58
15.00,0.55
15.03,0.55
15.07,0.53
15.10,0.56
15.13,0.54
15.16,0.53
15.20,0.54
15.23,0.53
15.26,0.51
15.29,0.50
15.33,0.50
15.36,0.50
15.39,0.52
15.42,0.50
15.46,0.49
15.49,0.48
15.52,0.49
15.55,0.49
15.59,0.51
15.62,0.52
15.65,0.52
15.68,0.52
15.72,0.53
15.75,0.53
15.78,0.56
15.81,0.57
15.85,0.58
15.88,0.58
15.91,0.56
15.94,0.57
15.98,0.59
16.01,0.55
16.04,0.55
16.07,0.56
16.11,0.55
16.14,0.57
16.17,0.54
16.20,0.56
16.23,0.53
16.27,0.53
16.30,0.53
16.33,0.53
16.36,0.52
16.40,0.50
16.43,0.52
16.46,0.50
16.49,0.51
16.53,0.51
16.56,0.53
16.59,0.51
16.62,0.52
16.66,0.51
16.69,0.51
16.72,0.53
16.75,0.53
16.79,0.49
16.82,0.52
16.85,0.52
16.88,0.56
16.92,0.57
16.95,0.60
16.98,0.57
17.01,0.58
17.05,0.65
17.08,0.64
17.11,0.68
17.14,0.71
17.18,0.73
17.21,0.76
17.24,0.78
17.27,0.78
17.31,0.82
17.34,0.82
17.37,0.88
17.40,0.89
17.44,0.90
17.47,0.89
17.50,0.92
17.53,0.96
17.57,0.98
17.60,0.99
17.63,1.00
17.66,1.02
17.70,1.04
17.73,1.06
17.76,1.08
17.79,1.11
17.83,1.08
17.86,1.08
17.89,1.13
17.92,1.08
17.96,1.09
17.99,1.10
18.02,1.10
18.05,1.07
18.09,1.03
18.12,1.03
18.15,1.01
18.18,0.99
18.22,0.96
18.25,0.94
18.28,0.89
18.31,0.87
18.35,0.87
18.38,0.81
18.41,0.80
18.44,0.76
18.48,0.73
18.51,0.73
18.54,0.67
18.57,0.64
18.61,0.62
18.64,0.58
18.67,0.55
18.70,0.51
18.74,0.50
18.77,0.44
18.80,0.41
18.83,0.39
18.86,0.36
18.90,0.33
18.93,0.30
18.96,0.30
18.99,0.25
19.03,0.24
19.06,0.22
19.09,0.20
19.12,0.18
19.16,0.16
19.19,0.15
19.22,0.13
19.25,0.12
19.29,0.12
19.32,0.12
19.35,0.10
19.38,0.11
19.42,0.12
19.45,0.13
19.48,0.13
19.51,0.15
19.55,0.16
19.58,0.18
19.61,0.21
19.64,0.24
19.68,0.30
19.71,0.34
19.74,0.39
19.77,0.42
19.81,0.49
19.84,0.59
19.87,0.66
19.90,0.77
19.94,0.91
19.97,1.09
20.00,1.28
20.03,1.59
20.07,1.99
20.10,2.56
20.13,3.23
20.16,4.14
20.20,5.25
20.23,6.49
20.26,8.02
20.29,9.59
20.33,11.23
20.36,12.83
20.39,14.45
20.42,15.83
20.46,16.99
20.49,17.92
20.52,18.53
20.55,18.85
20.59,18.86
20.62,18.62
20.65,18.14
20.68,17.51
20.72,16.75
20.75,15.86
20.78,14.95
20.81,13.98
20.85,13.03
20.88,12.08
20.91,11.14
20.94,10.24
20.98,9.37
21.01,8.56
21.04,7.73
21.07,7.02
21.11,6.35
21.14,5.77
21.17,5.20
21.20,4.68
21.24,4.18
21.27,3.76
21.30,3.37
21.33,3.06
21.37,2.72
21.40,2.51
21.43,2.26
21.46,2.09
21.50,1.87
21.53,1.77
21.56,1.62
21.59,1.48
21.62,1.40
21.66,1.31
21.69,1.22
21.72,1.18
21.75,1.12
21.79,1.07
21.82,1.08
21.85,1.00
21.88,0.98
21.92,1.02
21.95,1.00
21.98,1.03
22.01,1.04
22.05,1.09
22.08,1.11
22.11,1.16
22.14,1.17
22.18,1.19
22.21,1.22
22.24,1.22
22.27,1.20
22.31,1.21
22.34,1.19
22.37,1.13
22.40,1.10
22.44,1.07
22.47,1.00
22.50,0.95
22.53,0.88
22.57,0.82
22.60,0.74
22.63,0.67
22.66,0.59
22.70,0.52
22.73,0.44
22.76,0.35
22.79,0.28
22.83,0.25
22.86,0.15
22.89,0.09
22.92,0.05
22.96,0.02
22.99,-0.02
23.02,-0.08
23.05,-0.07
23.09,-0.09
23.12,-0.10
23.15,-0.09
23.18,-0.10
23.22,-0.13
23.25,-0.09
23.28,-0.07
23.31,-0.07
23.35,-0.06
23.38,-0.03
23.41,-0.02
23.44,-0.01
23.48,0.00
23.51,0.00
23.54,0.02
23.57,0.04
23.61,0.04
23.64,0.06
23.67,0.09
23.70,0.09
23.74,0.09
23.77,0.13
23.80,0.16
23.83,0.16
23.87,0.17
23.90,0.20
23.93,0.23
23.96,0.23
24.00,0.27
24.03,0.31
24.06,0.30
24.09,0.30
24.13,0.34
24.16,0.35
24.19,0.38
24.22,0.37
24.25,0.39
24.29,0.40
24.32,0.41
24.35,0.40
24.38,0.42
24.42,0.45
24.45,0.49
24.48,0.48
24.51,0.49
24.55,0.51
24.58,0.53
24.61,0.54
24.64,0.55
24.68,0.57
24.71,0.57
24.74,0.57
24.77,0.58
24.81,0.56
24.84,0.59
24.87,0.60
24.90,0.59
24.94,0.59
24.97,0.61
25.00,0.60
25.03,0.60
25.07,0.61
25.10,0.61
25.13,0.64
25.16,0.63
25.20,0.63
25.23,0.62
25.26,0.65
25.29,0.63
25.33,0.62
25.36,0.64
25.39,0.60
25.42,0.58
25.46,0.57
25.49,0.56
25.52,0.55
25.55,0.56
25.59,0.53
25.62,0.53
25.65,0.50
25.68,0.48
25.72,0.42
25.75,0.42
25.78,0.40
25.81,0.40
25.85,0.36
25.88,0.34
25.91,0.33
25.94,0.30
25.98,0.29
26.01,0.27
26.04,0.27
26.07,0.28
26.11,0.23
26.14,0.24
26.17,0.25
26.20,0.25
26.24,0.23
26.27,0.25
26.30,0.21
26.33,0.23
26.37,0.18
26.40,0.18
26.43,0.20
26.46,0.18
26.50,0.18
26.53,0.19
26.56,0.18
26.59,0.16
26.63,0.17
26.66,0.15
26.69,0.14
26.72,0.17
26.76,0.18
26.79,0.13
26.82,0.15
26.85,0.14
26.89,0.13
26.92,0.11
26.95,0.10
26.98,0.11
27.01,0.10
27.05,0.07
27.08,0.09
27.11,0.04
27.14,0.05
27.18,0.04
27.21,0.06
27.24,0.00
27.27,0.01
27.31,0.00
27.34,0.01
27.37,-0.01
27.40,-0.03
27.44,-0.04
27.47,-0.04
27.50,-0.05
27.53,-0.06
27.57,-0.07
27.60,-0.04
27.63,-0.05
27.66,-0.07
27.70,-0.08
27.73,-0.09
27.76,-0.09
27.79,-0.07
27.83,-0.10
27.86,-0.11
27.89,-0.08
27.92,-0.10
27.96,-0.10
27.99,-0.12
28.02,-0.13
28.05,-0.13
28.09,-0.11
28.12,-0.13
28.15,-0.10
28.18,-0.13
28.22,-0.14
28.25,-0.14
28.28,-0.13
28.31,-0.15
28.35,-0.14
28.38,-0.14
28.41,-0.16
28.44,-0.16
28.48,-0.16
28.51,-0.13
28.54,-0.17
28.57,-0.18
28.61,-0.16
28.64,-0.18
28.67,-0.15
28.70,-0.16
28.74,-0.15
28.77,-0.20
28.80,-0.17
28.83,-0.15
28.87,-0.17
28.90,-0.18
28.93,-0.16
28.96,-0.15
29.00,-0.18
29.03,-0.16
29.06,-0.15
29.09,-0.14
29.13,-0.16
29.16,-0.13
29.19,-0.14
29.22,-0.15
29.26,-0.12
29.29,-0.12
29.32,-0.12
29.35,-0.13
29.39,-0.12
29.42,-0.13
29.45,-0.11
29.48,-0.09
29.52,-0.10
29.55,-0.12
29.58,-0.10
29.61,-0.08
29.64,-0.09
29.68,-0.07
29.71,-0.08
29.74,-0.09
29.77,-0.06
29.81,-0.08
29.84,-0.04
29.87,-0.04
29.90,-0.04
29.94,-0.04
29.97,-0.07
